Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Aruba,ABW,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.22167206,88.29268646,88.29268646,88.34951782,87.37863922,83.25358582,83.33333588,82.93838501,82.46445465,82.46445465,81.7307663,88.09523773,88.57142639,87.61904907,87.14286041,83.80952454,85.23809814,78.57142639,77.83018494
Africa Eastern and Southern,AFE,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.301075459,,8.021389961,,4.787233829,,4.761904716,4.761904716,6.403940678,1.463414669,1.951219559,0.970873773,0.485436887,0.95693779,0.952380955,0.473933637,1.421800971,0.947867274,5.288461685,5.714285851,3.809523821,3.809523821,4.761904716,5.714285851,4.761904716,12.38095284,12.26415062
Africa Western and Central,AFW,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,AGO,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.677419662,,7.486630917,,8.510638237,,7.936507702,5.291005135,5.911330223,6.341463566,7.804878235,5.339805603,4.368932247,2.87081337,3.809523821,3.317535639,4.739336491,4.739336491,3.846153736,4.285714149,4.761904716,5.714285851,10.95238113,13.80952358,18.5714283,29.04761887,30.6603775
Albania,ALB,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.35483932,,18.18181801,,23.93617058,,24.33862495,22.7513237,27.58620644,22.92682838,22.92682838,28.64077759,33.98058319,34.92823029,37.1428566,24.64455032,25.11848259,24.17061615,34.13461685,36.19047546,37.61904907,40.47618866,33.33333206,32.38095093,31.4285717,31.90476227,38.679245
Andorra,AND,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.09677124,,89.30480957,,88.29787445,,87.83068848,88.35978699,84.2364502,88.29268646,88.29268646,88.34951782,87.37863922,87.55980682,88.09523773,87.20378876,87.20378876,86.7298584,87.0192337,85.7142868,87.14286041,86.19047546,86.19047546,87.14286041,88.57142639,88.57142639,88.679245
Arab World,ARB,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,ARE,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.52688217,,55.61497498,,59.57446671,,83.06878662,76.19047546,83.74384308,80.48780823,78.04878235,80.09708405,82.03883362,78.46890259,78.57142639,81.04265594,82.93838501,87.20378876,83.17308044,81.42857361,82.85713959,81.90476227,82.85713959,81.90476227,82.38095093,83.33333588,83.49056244
Argentina,ARG,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.76343918,,50.26737976,,52.12765884,,41.79894257,40.2116394,39.90147781,43.4146347,43.4146347,44.17475891,39.80582428,40.19138718,44.76190567,43.60189438,40.28435898,40.75829315,35.57692337,33.80952454,45.7142868,44.2857132,53.80952454,52.8571434,47.61904907,38.09523773,36.320755
Armenia,ARM,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.17204285,,21.92513275,,25,,28.04232788,31.74603081,28.5714283,29.75609779,29.75609779,26.21359253,28.15534019,30.14354134,27.61904716,27.48815155,33.175354,36.01895905,35.09615326,31.4285717,30.95238113,30,40,48.09523773,56.19047546,57.61904907,56.13207626
American Samoa,ASM,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.84729004,77.56097412,64.87805176,66.01941681,65.53398132,68.42105103,67.61904907,66.824646,65.87677765,65.87677765,87.0192337,85.7142868,87.14286041,93.80952454,93.33333588,94.2857132,88.57142639,88.57142639,88.679245
Antigua and Barbuda,ATG,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.10752869,,80.74866486,,81.38298035,,80.42327881,79.36508179,78.81773376,73.65853882,83.4146347,84.46601868,87.37863922,87.55980682,88.09523773,87.20378876,87.20378876,86.7298584,72.11538696,72.38095093,71.90476227,60.95238113,61.90476227,61.90476227,60.95238113,60.95238113,63.20754623
Australia,AUS,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.54838562,,92.5133667,,93.61701965,,92.06349182,93.65079498,96.55172729,95.60975647,95.12194824,95.63106537,96.11650848,96.17224884,95.23809814,96.20853424,95.73459625,93.83885956,95.19230652,94.76190186,93.33333588,92.85713959,92.38095093,94.76190186,93.80952454,94.76190186,95.28302002
Austria,AUT,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.47312164,,93.04812622,,92.55319214,,93.65079498,94.708992,97.04433441,95.12194824,94.63414764,96.11650848,93.68932343,92.82296753,91.90476227,89.57346344,89.57346344,90.52132416,90.86538696,90.47618866,90.95237732,90.47618866,90.95237732,90.47618866,90.95237732,85.7142868,84.90566254
Azerbaijan,AZE,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.688172102,,3.743315458,,4.255319118,,6.349206448,10.58201027,10.34482765,15.60975647,12.68292713,11.1650486,10.67961121,9.090909004,6.666666508,9.478672981,11.84834099,16.587677,14.90384579,16.66666603,19.52380943,17.61904716,21.4285717,22.8571434,15.23809528,21.4285717,16.98113251
Burundi,BDI,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.64516068,,32.62031937,,26.06382942,,29.10052872,21.69312096,16.74876785,18.04878044,12.19512177,9.223300934,13.10679626,11.48325348,11.4285717,8.530805588,0.947867274,1.895734549,8.17307663,8.095237732,10,8.571428299,5.238095284,4.761904716,3.809523821,2.857142925,4.245283127
Belgium,BEL,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.70967865,,87.16577911,,90.42552948,,89.94709015,89.41799164,90.14778137,90.24390411,88.78048706,90.29125977,90.77669525,90.90908813,90,90.52132416,91.4691925,90.99526215,91.34615326,90.95237732,91.90476227,89.52381134,89.52381134,89.52381134,90,89.52381134,89.62264252
Benin,BEN,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.94623566,,33.68983841,,31.38297844,,26.98412704,35.97883606,33.99014664,20.48780441,34.14634323,37.86407852,36.89320374,29.66507149,29.52380943,33.175354,20.37914658,24.64455032,29.80769157,34.2857132,35.23809433,33.80952454,41.42856979,41.90476227,54.76190567,49.04761887,50.47169876
Burkina Faso,BFA,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.21505356,,57.75400925,,60.10638428,,59.7883606,55.02645493,51.23152542,53.658535,44.87804794,47.57281494,46.11650467,44.97607803,44.2857132,43.12796021,38.3886261,36.4928894,38.94230652,47.61904907,52.38095093,51.90476227,52.8571434,48.57143021,50.47618866,50.47618866,51.88679123
Bangladesh,BGD,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.74193573,,28.87700462,,6.914893627,,1.587301612,0.529100537,0.985221684,2.926829338,2.926829338,13.5922327,15.04854393,14.83253574,14.76190472,13.74407578,20.85308075,21.32701492,18.75,21.90476227,18.5714283,18.5714283,17.1428566,16.19047546,17.1428566,18.09523773,15.56603813
Bulgaria,BGR,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.62365723,,50.80213928,,51.06383133,,51.32275009,56.61375809,57.1428566,56.5853653,53.658535,50.97087479,48.54368973,50.71770477,51.90476227,50.23696518,48.81516647,45.97156525,47.59615326,45.23809433,47.61904907,49.52381134,49.04761887,49.52381134,44.2857132,48.09523773,50
Bahrain,BHR,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.97849274,,62.03208542,,66.48936462,,77.77777863,69.31217194,69.950737,66.82926941,60.48780441,61.16504669,62.62136078,63.63636398,62.38095093,63.5071106,67.77251434,68.2464447,62.98077011,59.04761887,55.7142868,50.47618866,50,53.80952454,51.90476227,58.57143021,59.43396378
"Bahamas, The",BHS,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.87096405,,85.56150055,,86.17021179,,89.41799164,89.94709015,91.62561798,89.26829529,90.24390411,89.32038879,89.32038879,88.99521637,88.57142639,89.09952545,87.67772675,88.62559509,88.94230652,81.90476227,80.95237732,82.85713959,82.38095093,82.38095093,82.85713959,83.80952454,84.43395996
Bosnia and Herzegovina,BIH,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.92473221,,42.24599075,,35.10638428,,43.38624191,47.08994675,43.84236526,49.26829147,45.85365677,43.68931961,42.23300934,43.06220245,46.19047546,46.44549942,46.91942978,50.71089935,48.07692337,42.38095093,37.1428566,36.19047546,30.95238113,29.04761887,28.5714283,28.09523773,25.94339561
Belarus,BLR,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.47311783,,47.59358215,,38.82978821,,33.86243439,37.56613922,25.61576271,26.8292675,36.5853653,34.46601868,34.46601868,33.97129059,30.95238113,31.7535553,39.8104248,42.18009567,51.44230652,46.66666794,49.04761887,47.1428566,50.95238113,56.19047546,49.52381134,47.61904907,31.60377312
Belize,BLZ,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.45161438,,54.54545593,,56.38298035,,54.4973526,56.08465576,53.69458008,51.21951294,44.39024353,48.05825424,47.08737946,59.33014297,56.66666794,48.3412323,57.81990433,58.76777267,52.88461685,51.42856979,48.57143021,44.76190567,50.47618866,49.04761887,46.19047546,44.2857132,48.11320877
Bermuda,BMU,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.09677124,,89.30480957,,88.29787445,,87.83068848,88.35978699,88.17733765,88.29268646,88.29268646,88.34951782,87.37863922,87.55980682,88.09523773,87.20378876,87.20378876,86.7298584,87.0192337,85.7142868,87.14286041,86.19047546,86.19047546,87.14286041,88.57142639,88.57142639,88.679245
Bolivia,BOL,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.2688179,,40.64171219,,40.42553329,,22.22222137,23.28042412,24.63054276,24.39024353,39.51219559,39.80582428,35.92232895,29.18660355,40,34.12322235,27.48815155,35.0710907,30.28846169,26.66666603,24.2857151,26.66666603,27.61904716,25.7142849,22.38095284,20.47619057,20.75471687
Brazil,BRA,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.98924637,,56.1497345,,57.97872162,,58.73015976,59.7883606,54.67980194,51.70731735,53.17073059,54.85437012,57.76699066,56.45933151,60.47618866,63.03317642,56.39810562,54.9763031,44.23077011,40.95238113,39.52381134,35.7142868,38.09523773,40,37.61904907,34.2857132,32.07546997
Barbados,BRB,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.86021423,,90.90908813,,90.95744324,,91.0052948,91.0052948,91.13300323,90.73170471,89.75609589,91.26213837,90.29125977,89.95215607,90.47618866,92.89099884,92.41706085,91.4691925,82.69230652,90,87.61904907,89.04762268,88.57142639,83.33333588,84.76190186,84.76190186,89.15093994
Brunei Darussalam,BRN,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.50537872,,64.70587921,,65.42552948,,66.13756561,66.13756561,68.96551514,61.46341324,61.95121765,62.13592148,71.35922241,79.9043045,77.61904907,76.7772522,71.09004974,72.51184845,69.71154022,67.61904907,66.66666412,73.33333588,78.57142639,77.61904907,85.7142868,85.23809814,83.96226501
Bhutan,BTN,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.18279266,,81.28342438,,71.27659607,,70.89946747,82.01058197,80.78817749,79.02439117,77.56097412,78.1553421,78.64077759,79.42583466,79.52381134,77.25118256,79.14691925,79.14691925,88.46154022,80.95237732,81.42857361,90.95237732,91.42857361,91.42857361,93.33333588,90.47618866,90.09433746
Botswana,BWA,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.4193573,,78.07486725,,78.19149017,,74.6031723,85.18518829,79.80295563,82.92682648,79.02439117,79.61164856,81.06796265,78.94736481,80.95237732,79.62084961,78.1990509,77.72512054,76.92308044,76.66666412,79.52381134,75.7142868,76.19047546,74.2857132,71.42857361,74.76190186,74.05660248
Central African Republic,CAF,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.2903223,,11.76470566,,7.978723526,,18.51851845,12.16931248,1.970443368,7.804878235,8.292682648,8.252427101,11.65048504,18.18181801,18.09523773,18.00947952,16.587677,12.32227516,11.05769253,7.142857075,8.571428299,11.4285717,10.47619057,10.47619057,9.523809433,10.95238113,8.962264061
Canada,CAN,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.23655701,,95.18716431,,95.21276855,,94.17989349,94.17989349,92.1182251,93.65853882,95.60975647,95.14562988,95.63106537,96.65071869,96.19047546,95.26066589,95.26066589,95.26066589,94.71154022,95.23809814,96.19047546,95.7142868,93.80952454,92.85713959,91.90476227,92.38095093,93.39622498
Central Europe and the Baltics,CEB,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,CHE,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.6989212,,95.72192383,,94.6808548,,95.76719666,96.82539368,96.05911255,97.07317352,96.5853653,96.60194397,97.08737946,97.12918854,96.66666412,95.73459625,97.63033295,97.63033295,98.07691956,97.61904907,95.7142868,96.66666412,96.66666412,96.66666412,97.14286041,96.66666412,97.16981506
Channel Islands,CHI,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.32257843,,86.09626007,,91.48936462,,90.47618866,83.59788513,87.68473053,91.21951294,91.21951294,89.80582428,88.34951782,88.03827667,89.52381134,90.0473938,90.99526215,90.0473938,90.38461304,87.14286041,80.47618866,81.42857361,80.95237732,80.47618866,83.33333588,80.95237732,80.6603775
China,CHN,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.38709641,,45.98930359,,49.46808624,,35.97883606,43.91534424,33.49753571,32.19512177,37.07316971,32.52427292,36.40776825,36.84210587,33.80952454,36.96682358,41.23222733,45.0236969,46.15384674,47.1428566,47.1428566,46.19047546,45.23809433,43.80952454,52.8571434,56.19047546,55.18867874
Cote d'Ivoire,CIV,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.4623642,,37.96791458,,28.72340393,,26.45502663,13.22751331,9.852216721,9.268292427,8.780488014,12.13592243,12.62135887,11.96172237,10.95238113,16.587677,21.80094719,25.59241676,42.30769348,39.52381134,33.80952454,36.66666794,34.2857132,31.90476227,32.38095093,40.47618866,42.45283127
Cameroon,CMR,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.763440847,,3.208556175,,2.127659559,,5.82010603,14.81481457,11.82266045,11.21951199,13.65853691,16.01941681,15.53398037,17.70335007,14.28571415,11.37440777,7.109004974,9.952606201,10.09615421,12.38095284,11.4285717,10.95238113,11.4285717,10.95238113,12.38095284,13.33333302,13.20754719
"Congo, Dem. Rep.",COD,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1.069518685,,0.53191489,,1.058201075,1.058201075,3.448275805,1.951219559,0.975609779,3.883495092,4.854369164,1.91387558,1.428571463,1.421800971,2.843601942,4.265402794,6.730769157,7.619047642,6.666666508,5.238095284,3.809523821,3.333333254,2.380952358,4.285714149,3.301886797
"Congo, Rep.",COG,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.11828041,,5.882352829,,19.68085098,,16.40211678,9.523809433,15.27093601,15.1219511,11.70731735,10.19417477,8.737864494,8.133971214,12.38095284,12.32227516,9.952606201,10.42654037,9.134614944,9.523809433,10.47619057,7.619047642,8.095237732,5.238095284,5.238095284,6.190476418,7.075471878
Colombia,COL,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.55913925,,36.36363602,,42.55319214,,46.56084824,50.79365158,52.21674728,52.19512177,52.19512177,49.02912521,49.51456451,45.45454407,41.42856979,47.39336395,42.18009567,40.28435898,42.78845978,44.76190567,41.90476227,42.38095093,43.33333206,46.19047546,45.7142868,42.38095093,41.03773499
Comoros,COM,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.66666603,,20.32085609,,18.61702156,,32.27513123,30.15872955,22.1674881,19.51219559,28.29268265,29.12621307,24.27184486,21.53110123,22.38095284,22.74881554,24.64455032,26.54028511,33.65384674,25.23809433,27.61904716,26.19047546,21.90476227,14.28571415,10.95238113,7.619047642,9.433961868
Cabo Verde,CPV,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.33333588,,83.95722198,,84.04255676,,71.95767212,70.37036896,66.00984955,71.21951294,77.07317352,77.66990662,78.1553421,77.51196289,78.09523773,78.67298889,77.25118256,77.25118256,79.80769348,79.04762268,78.09523773,79.04762268,78.09523773,79.04762268,79.52381134,82.38095093,81.13207245
Costa Rica,CRI,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.26881409,,77.00534821,,74.46808624,,70.37036896,72.48677063,63.05418777,65.36585236,70.24390411,71.8446579,71.8446579,73.20574188,72.85713959,72.03791809,72.03791809,70.61611176,75,74.2857132,73.33333588,64.2857132,67.14286041,71.90476227,74.2857132,66.66666412,66.98113251
Caribbean small states,CSS,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,CUB,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.44086075,,64.17111969,,65.95744324,,69.31217194,62.43386078,60.59113312,62.92683029,62.92683029,65.04854584,64.56311035,66.50717926,66.19047546,64.45497894,63.98104095,61.6113739,59.13461685,58.09523773,60,62.38095093,59.04761887,57.1428566,48.57143021,54.2857132,52.35848999
Curacao,CUW,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.09677124,,89.30480957,,88.29787445,,87.83068848,88.35978699,86.69950867,88.29268646,88.29268646,88.34951782,77.1844635,83.25358582,83.33333588,88.62559509,88.1516571,89.09952545,81.7307663,80.47618866,66.19047546,66.19047546,66.19047546,66.19047546,64.76190186,66.19047546,66.50943756
Cyprus,CYP,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.63440704,,81.8181839,,83.51063538,,83.59788513,84.65608215,79.31034851,79.51219177,82.43902588,82.5242691,83.98058319,77.99043274,80,77.72512054,84.8341217,84.36019135,82.21154022,79.52381134,76.66666412,76.19047546,72.38095093,70.95237732,63.33333206,63.33333206,66.03773499
Czechia,CZE,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.73118591,,70.05347443,,60.63829803,,67.72486877,71.42857361,68.47290802,68.78048706,67.80487823,66.99028778,66.01941681,68.89952087,69.04762268,68.72038269,66.35070801,65.40284729,67.30769348,66.19047546,67.14286041,69.04762268,68.57142639,69.04762268,69.04762268,71.90476227,74.52830505
Germany,DEU,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.08602142,,94.65240479,,93.0851059,,93.12169647,93.12169647,93.59606171,94.14633942,93.17073059,92.23300934,93.20388031,93.30143738,93.33333588,93.3649292,94.31279755,94.31279755,93.75,93.33333588,93.80952454,94.76190186,95.7142868,95.23809814,95.23809814,95.7142868,95.75471497
Djibouti,DJI,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.03225899,,32.08555984,,34.04255295,,34.3915329,32.27513123,39.40886688,27.80487823,30.24390221,35.43689346,46.60194016,44.01913834,42.8571434,41.7061615,39.33649445,35.54502487,32.69230652,28.09523773,28.09523773,28.5714283,26.19047546,20.47619057,25.23809433,23.80952454,23.58490562
Dominica,DMA,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.10752869,,80.74866486,,81.38298035,,80.42327881,79.36508179,74.87684631,74.63414764,73.65853882,74.27184296,74.27184296,74.64115143,74.2857132,73.4597168,73.4597168,73.93364716,74.03845978,70.95237732,70.95237732,71.90476227,69.52381134,67.61904907,69.52381134,68.57142639,69.3396225
Denmark,DNK,Control of Corruption: Percentile Rank,CC.PER.RNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,99.46524048,,99.46808624,,99.47090149,99.47090149,99.50739288,99.02439117,100,100,100,100,100,100,100,100,100,98.57142639,99.52381134,99.04762268,99.52381134,99.52381134,100,100,100
